d,signups,avg7
2024-03-25,4,4.0
2024-03-27,1,2.5
2024-03-28,1,2.0
2024-03-31,1,1.75
2024-04-01,3,1.5
2024-04-02,5,2.2
2024-04-03,5,3.0
2024-04-04,1,3.0
2024-04-05,2,2.83
2024-04-06,1,2.57
2024-04-09,1,2.0
2024-04-10,2,1.4
2024-04-12,2,1.5
2024-04-13,3,2.0
2024-04-14,1,1.8
2024-04-15,1,1.67
2024-04-16,2,1.83
2024-04-17,1,1.67
2024-04-18,1,1.57
2024-04-19,1,1.43
2024-04-20,2,1.29
2024-04-21,2,1.43
2024-04-22,1,1.43
2024-04-24,3,1.67
2024-04-25,1,1.67
2024-04-26,1,1.67
2024-04-27,4,2.0
2024-04-28,1,1.83
2024-04-29,1,1.83
2024-04-30,2,1.86
2024-05-01,1,1.57
2024-05-02,2,1.71
2024-05-03,1,1.71
2024-05-04,2,1.43
2024-05-05,1,1.43
2024-05-06,4,1.86
2024-05-07,3,2.0
2024-05-08,1,2.0
2024-05-09,3,2.14
2024-05-10,3,2.43
2024-05-11,2,2.43
2024-05-12,2,2.57
2024-05-13,3,2.43
2024-05-14,3,2.43
2024-05-15,1,2.43
2024-05-16,2,2.29
2024-05-17,2,2.14
2024-05-19,2,2.17
2024-05-21,3,2.0
2024-05-23,1,2.0
2024-05-24,1,1.75
2024-05-25,3,2.0
2024-05-26,1,1.8
2024-05-27,1,1.67
2024-05-28,3,1.67
2024-05-30,1,1.67
2024-05-31,2,1.83
2024-06-01,2,1.67
2024-06-02,3,2.0
2024-06-03,4,2.5
2024-06-04,1,2.17
2024-06-05,3,2.29
2024-06-06,2,2.43
2024-06-07,3,2.57
2024-06-08,2,2.57
2024-06-09,5,2.86
2024-06-10,3,2.71
2024-06-11,2,2.86
2024-06-12,1,2.57
2024-06-13,7,3.29
2024-06-14,4,3.43
2024-06-15,2,3.43
2024-06-16,2,3.0
2024-06-18,1,2.83
2024-06-19,1,2.83
2024-06-20,2,2.0
2024-06-21,1,1.5
2024-06-22,4,1.83
2024-06-23,2,1.83
2024-06-24,1,1.71
2024-06-25,2,1.86
2024-06-26,1,1.86
2024-06-27,1,1.71
2024-06-28,4,2.14
2024-06-29,1,1.71
2024-06-30,3,1.86
2024-07-02,1,1.83
2024-07-03,3,2.17
2024-07-05,4,2.4
2024-07-06,1,2.4
2024-07-08,4,2.6
2024-07-09,2,2.8
2024-07-10,1,2.4
2024-07-11,2,2.33
2024-07-12,3,2.17
2024-07-13,2,2.33
2024-07-14,3,2.43
2024-07-15,2,2.14
2024-07-17,2,2.33
2024-07-18,1,2.17
2024-07-19,4,2.33
2024-07-20,2,2.33
2024-07-21,2,2.17
2024-07-22,1,2.0
2024-07-23,1,1.86
2024-07-24,1,1.71
2024-07-25,2,1.86
2024-07-26,2,1.57
2024-07-30,3,2.0
2024-08-02,2,2.5
2024-08-03,2,2.33
2024-08-04,1,2.0
2024-08-05,3,2.2
2024-08-06,2,2.0
2024-08-07,2,2.0
2024-08-08,2,2.0
2024-08-09,4,2.29
2024-08-10,3,2.43
2024-08-11,2,2.57
2024-08-12,5,2.86
2024-08-14,2,3.0
2024-08-15,2,3.0
2024-08-17,5,3.2
2024-08-18,2,3.2
2024-08-19,2,2.6
2024-08-20,1,2.33
2024-08-21,4,2.67
2024-08-22,1,2.5
2024-08-24,3,2.17
2024-08-25,4,2.5
2024-08-27,1,2.6
2024-08-28,4,2.6
2024-08-29,2,2.8
2024-08-30,1,2.5
2024-08-31,2,2.33
2024-09-01,2,2.0
2024-09-02,5,2.43
2024-09-03,2,2.57
2024-09-04,2,2.29
2024-09-05,1,2.14
2024-09-06,2,2.29
2024-09-07,3,2.43
2024-09-08,1,2.29
