customer_id,signup_date,country,city,age,gender,is_student
1,2024-07-17,DE,Frankfurt,33,F,1
2,2024-06-22,DE,Berlin,19,F,0
3,2024-04-21,DE,Dresden,59,M,0
4,2025-06-27,DE,Berlin,28,M,0
5,2024-08-31,DE,Stuttgart,24,F,0
6,2025-03-12,DE,Berlin,64,M,0
7,2025-04-16,DE,Frankfurt,58,M,1
8,2024-10-07,AT,Berlin,60,F,0
9,2024-06-14,PL,Munich,42,F,0
10,2025-04-02,DE,Stuttgart,31,M,1
11,2024-06-06,DE,Hamburg,52,M,0
12,2025-04-17,DE,Bremen,62,M,0
13,2024-05-21,DE,Berlin,38,F,0
14,2025-02-10,DE,Leipzig,43,M,0
15,2024-08-18,DE,Cologne,53,M,1
16,2025-06-06,FR,Düsseldorf,41,F,1
17,2025-08-28,DE,Berlin,25,F,0
18,2025-05-31,DE,Düsseldorf,42,M,0
19,2024-12-07,IT,Berlin,61,M,0
20,2024-12-23,CH,Stuttgart,25,F,0
21,2024-03-28,IT,Dresden,34,Prefer not to say,1
22,2025-08-26,FR,Bremen,37,M,0
23,2024-10-14,DE,Hamburg,52,Prefer not to say,1
24,2024-03-25,DE,Leipzig,19,F,0
25,2025-02-02,DE,Cologne,54,Other,0
26,2025-08-04,NL,Dortmund,26,F,0
27,2024-09-10,DE,Essen,45,Prefer not to say,1
28,2024-10-16,CH,Düsseldorf,60,M,0
29,2025-09-05,DE,Cologne,32,F,0
30,2024-11-15,DE,Berlin,22,M,0
31,2024-06-02,FR,Stuttgart,22,M,0
32,2025-08-04,DE,Hamburg,64,Other,0
33,2025-07-22,DE,Leipzig,44,F,0
34,2025-06-09,DE,Düsseldorf,47,M,0
35,2024-07-03,DE,Dresden,39,M,0
36,2024-10-07,DE,Leipzig,26,F,0
37,2024-12-05,PL,Munich,46,M,1
38,2024-07-03,DE,Dortmund,18,Prefer not to say,1
39,2024-11-22,DE,Leipzig,48,F,0
40,2024-05-24,DE,Berlin,42,F,1
41,2025-07-03,DE,Dresden,64,Prefer not to say,0
42,2025-08-05,DE,Frankfurt,31,Prefer not to say,0
43,2024-05-26,CH,Berlin,21,M,0
44,2024-09-02,DE,Dortmund,23,M,0
